n=2,n=4,n=8,n=16,n=32,n=64,n=128,n=256,n=512,n=1024,n=2048,n=4096,n=8192,n=16384,n=32768,n=65536,n=131072,n=262144,n=524288
0.5,0.25,0.375,0.25,0.1875,0.15625,0.171875,0.171875,0.158203125,0.16015625,0.1533203125,0.161376953125,0.1597900390625,0.16595458984375,0.167266845703125,0.163482666015625,0.16394805908203125,0.16342544555664062,0.1633129119873047
0.0,0.25,0.25,0.1875,0.15625,0.15625,0.140625,0.140625,0.140625,0.1572265625,0.166015625,0.16259765625,0.162109375,0.16522216796875,0.170257568359375,0.17138671875,0.1720733642578125,0.17211151123046875,0.17320632934570312
0.0,0.25,0.375,0.25,0.15625,0.15625,0.2109375,0.2265625,0.216796875,0.2109375,0.21240234375,0.216064453125,0.2177734375,0.217529296875,0.219573974609375,0.221435546875,0.22269439697265625,0.22269439697265625,0.22347640991210938
0.5,0.5,0.25,0.3125,0.28125,0.265625,0.25,0.234375,0.228515625,0.23046875,0.22021484375,0.22412109375,0.2166748046875,0.2169189453125,0.21307373046875,0.21307373046875,0.21234130859375,0.21276092529296875,0.21303176879882812
0.0,0.25,0.125,0.125,0.15625,0.15625,0.15625,0.1640625,0.181640625,0.1865234375,0.17431640625,0.173828125,0.1778564453125,0.18316650390625,0.186004638671875,0.1869659423828125,0.18704986572265625,0.18696212768554688,0.1870899200439453
0.5,0.25,0.25,0.25,0.21875,0.21875,0.2109375,0.17578125,0.15234375,0.181640625,0.1767578125,0.17529296875,0.168212890625,0.1744384765625,0.173797607421875,0.1749114990234375,0.17633819580078125,0.17679595947265625,0.1765575408935547
0.5,0.25,0.25,0.25,0.15625,0.140625,0.1796875,0.15625,0.150390625,0.146484375,0.16015625,0.15966796875,0.1572265625,0.160888671875,0.162445068359375,0.163543701171875,0.162322998046875,0.1611785888671875,0.1620960235595703
0.0,0.25,0.125,0.125,0.09375,0.0625,0.0703125,0.08203125,0.087890625,0.0830078125,0.087890625,0.08349609375,0.087158203125,0.09014892578125,0.09014892578125,0.0902252197265625,0.0897674560546875,0.08948516845703125,0.08954620361328125
0.5,0.25,0.125,0.1875,0.15625,0.125,0.125,0.11328125,0.140625,0.140625,0.14013671875,0.140625,0.1383056640625,0.1361083984375,0.13671875,0.13519287109375,0.13375091552734375,0.13326644897460938,0.13338661193847656
0.5,0.25,0.25,0.1875,0.125,0.171875,0.1796875,0.16796875,0.16796875,0.171875,0.17236328125,0.174560546875,0.173583984375,0.1759033203125,0.178497314453125,0.1795806884765625,0.1790618896484375,0.17868804931640625,0.1791667938232422
0.5,0.5,0.375,0.375,0.4375,0.421875,0.4140625,0.38671875,0.3515625,0.3798828125,0.373046875,0.361328125,0.35205078125,0.3494873046875,0.350006103515625,0.35198974609375,0.3516693115234375,0.3521766662597656,0.35221099853515625
0.5,0.25,0.25,0.25,0.28125,0.265625,0.2578125,0.2421875,0.236328125,0.240234375,0.23486328125,0.22607421875,0.2264404296875,0.2210693359375,0.218841552734375,0.2205047607421875,0.22161865234375,0.22160720825195312,0.22127723693847656
0.0,0.25,0.375,0.1875,0.15625,0.234375,0.28125,0.23046875,0.1953125,0.1865234375,0.17529296875,0.1669921875,0.1668701171875,0.1680908203125,0.167877197265625,0.166595458984375,0.1688995361328125,0.16863250732421875,0.168487548828125
0.5,0.25,0.25,0.1875,0.15625,0.140625,0.171875,0.171875,0.166015625,0.17578125,0.1884765625,0.18896484375,0.1943359375,0.19281005859375,0.193878173828125,0.193756103515625,0.194549560546875,0.19480514526367188,0.1947193145751953
0.5,0.25,0.125,0.0625,0.125,0.125,0.09375,0.09375,0.1328125,0.125,0.13427734375,0.145751953125,0.140380859375,0.14007568359375,0.140594482421875,0.1416473388671875,0.14208984375,0.1414947509765625,0.14132118225097656
0.5,0.25,0.125,0.1875,0.21875,0.234375,0.25,0.2421875,0.248046875,0.251953125,0.24755859375,0.2294921875,0.22607421875,0.22637939453125,0.228118896484375,0.2271575927734375,0.2245025634765625,0.22476577758789062,0.22474288940429688
0.0,0.25,0.125,0.25,0.3125,0.25,0.25,0.24609375,0.220703125,0.2216796875,0.2353515625,0.2353515625,0.231201171875,0.2301025390625,0.232452392578125,0.2325439453125,0.23085784912109375,0.23148345947265625,0.23181915283203125
0.0,0.0,0.25,0.375,0.34375,0.34375,0.3515625,0.34375,0.326171875,0.310546875,0.32421875,0.32177734375,0.3189697265625,0.313720703125,0.3157958984375,0.3186187744140625,0.317138671875,0.316680908203125,0.31766319274902344
0.5,0.25,0.25,0.3125,0.21875,0.1875,0.1796875,0.15625,0.169921875,0.1728515625,0.16748046875,0.165771484375,0.1673583984375,0.16729736328125,0.167633056640625,0.16876220703125,0.169891357421875,0.17084121704101562,0.17157936096191406
0.0,0.25,0.125,0.3125,0.25,0.25,0.2421875,0.2421875,0.24609375,0.2431640625,0.2529296875,0.252197265625,0.2498779296875,0.25384521484375,0.2548828125,0.2530059814453125,0.252685546875,0.2530174255371094,0.2529621124267578
0.5,0.25,0.125,0.1875,0.125,0.09375,0.078125,0.0859375,0.080078125,0.0751953125,0.08154296875,0.084228515625,0.07958984375,0.08056640625,0.0833740234375,0.083770751953125,0.084075927734375,0.0838623046875,0.08419227600097656
0.5,0.25,0.25,0.1875,0.15625,0.171875,0.1796875,0.20703125,0.20703125,0.1728515625,0.1826171875,0.1806640625,0.187744140625,0.18994140625,0.191070556640625,0.1932220458984375,0.19120025634765625,0.19088363647460938,0.19022750854492188
0.5,0.25,0.125,0.0625,0.125,0.15625,0.109375,0.09765625,0.095703125,0.10546875,0.1005859375,0.09814453125,0.098388671875,0.09954833984375,0.1004638671875,0.099945068359375,0.10028076171875,0.09925079345703125,0.09960556030273438
0.0,0.25,0.375,0.25,0.25,0.25,0.2109375,0.25,0.244140625,0.2490234375,0.27001953125,0.270263671875,0.2703857421875,0.26470947265625,0.266510009765625,0.2635345458984375,0.26209259033203125,0.2605743408203125,0.26032257080078125
0.5,0.25,0.25,0.1875,0.21875,0.21875,0.2265625,0.23828125,0.2578125,0.2509765625,0.2578125,0.258056640625,0.26806640625,0.27252197265625,0.271636962890625,0.2715911865234375,0.2728118896484375,0.2733573913574219,0.27251243591308594
0.5,0.25,0.25,0.1875,0.21875,0.171875,0.15625,0.1796875,0.177734375,0.189453125,0.17529296875,0.172607421875,0.1600341796875,0.16162109375,0.160308837890625,0.161407470703125,0.16182708740234375,0.163726806640625,0.1647052764892578
0.0,0.25,0.125,0.125,0.09375,0.15625,0.1484375,0.125,0.119140625,0.111328125,0.11669921875,0.1171875,0.1153564453125,0.117431640625,0.11651611328125,0.1163177490234375,0.1158599853515625,0.11713790893554688,0.11703300476074219
0.5,0.25,0.25,0.3125,0.25,0.28125,0.25,0.265625,0.26953125,0.2646484375,0.26123046875,0.257080078125,0.260986328125,0.26348876953125,0.262481689453125,0.2614593505859375,0.259735107421875,0.2600669860839844,0.2596435546875
0.5,0.25,0.25,0.25,0.15625,0.109375,0.0859375,0.10546875,0.119140625,0.107421875,0.09765625,0.09912109375,0.0975341796875,0.10107421875,0.1016845703125,0.1011810302734375,0.10297393798828125,0.10301589965820312,0.10222053527832031
0.5,0.25,0.25,0.1875,0.1875,0.15625,0.1171875,0.12109375,0.11328125,0.123046875,0.11962890625,0.1201171875,0.119873046875,0.12017822265625,0.117095947265625,0.116241455078125,0.1164398193359375,0.1172637939453125,0.11709403991699219
0.5,0.25,0.25,0.1875,0.15625,0.1875,0.1796875,0.1640625,0.169921875,0.1669921875,0.16943359375,0.16845703125,0.166259765625,0.1644287109375,0.165435791015625,0.166534423828125,0.16625213623046875,0.166046142578125,0.1663951873779297
0.5,0.25,0.375,0.25,0.28125,0.3125,0.2890625,0.27734375,0.275390625,0.267578125,0.27490234375,0.2734375,0.2742919921875,0.27630615234375,0.281707763671875,0.2798614501953125,0.2809295654296875,0.2818183898925781,0.2813262939453125
0.5,0.25,0.25,0.1875,0.21875,0.203125,0.1640625,0.16796875,0.15625,0.1650390625,0.16015625,0.1630859375,0.1729736328125,0.174560546875,0.171417236328125,0.1728515625,0.17060089111328125,0.16963958740234375,0.16967391967773438
0.5,0.25,0.25,0.1875,0.125,0.140625,0.1640625,0.203125,0.201171875,0.2021484375,0.19189453125,0.193603515625,0.193115234375,0.1976318359375,0.19775390625,0.1978302001953125,0.1997222900390625,0.19967269897460938,0.19988250732421875
0.0,0.25,0.25,0.25,0.21875,0.25,0.2421875,0.20703125,0.20703125,0.2119140625,0.20458984375,0.210693359375,0.2078857421875,0.20452880859375,0.207122802734375,0.2064361572265625,0.20674896240234375,0.20684051513671875,0.20551300048828125
0.5,0.25,0.25,0.25,0.25,0.203125,0.2109375,0.20703125,0.216796875,0.2119140625,0.1962890625,0.1953125,0.19091796875,0.1953125,0.19647216796875,0.1986541748046875,0.19940948486328125,0.19939422607421875,0.1992664337158203
0.5,0.25,0.25,0.25,0.1875,0.1875,0.21875,0.2265625,0.197265625,0.185546875,0.1875,0.188232421875,0.191650390625,0.187744140625,0.192596435546875,0.193695068359375,0.193084716796875,0.19283294677734375,0.1929473876953125
0.0,0.0,0.125,0.125,0.125,0.09375,0.1015625,0.109375,0.115234375,0.130859375,0.1298828125,0.132080078125,0.1275634765625,0.12713623046875,0.126251220703125,0.127593994140625,0.1251068115234375,0.12528610229492188,0.125762939453125
0.5,0.25,0.375,0.3125,0.34375,0.25,0.21875,0.21875,0.251953125,0.244140625,0.23291015625,0.2392578125,0.246826171875,0.2476806640625,0.244110107421875,0.2422943115234375,0.2414703369140625,0.24102783203125,0.24132919311523438
0.5,0.25,0.25,0.1875,0.1875,0.171875,0.1640625,0.20703125,0.216796875,0.2236328125,0.21484375,0.215576171875,0.2161865234375,0.21527099609375,0.215576171875,0.2169952392578125,0.21523284912109375,0.21603012084960938,0.21516990661621094
0.5,0.25,0.375,0.3125,0.21875,0.109375,0.078125,0.07421875,0.056640625,0.0615234375,0.0556640625,0.058349609375,0.0621337890625,0.06036376953125,0.060638427734375,0.0602874755859375,0.05982208251953125,0.05950927734375,0.05933189392089844
0.5,0.25,0.25,0.1875,0.125,0.140625,0.1640625,0.16796875,0.169921875,0.1611328125,0.15576171875,0.154052734375,0.1575927734375,0.15533447265625,0.15728759765625,0.1562957763671875,0.15523529052734375,0.15552139282226562,0.1566638946533203
0.5,0.25,0.125,0.1875,0.21875,0.15625,0.1796875,0.16796875,0.162109375,0.162109375,0.1552734375,0.150146484375,0.1492919921875,0.14923095703125,0.14764404296875,0.1469879150390625,0.146575927734375,0.14701461791992188,0.1472625732421875
0.5,0.25,0.25,0.1875,0.1875,0.203125,0.1875,0.15625,0.162109375,0.1875,0.18505859375,0.187255859375,0.1900634765625,0.189697265625,0.193023681640625,0.191375732421875,0.19181060791015625,0.19208145141601562,0.19193649291992188
0.5,0.25,0.25,0.1875,0.1875,0.171875,0.1171875,0.11328125,0.115234375,0.123046875,0.1201171875,0.125732421875,0.1204833984375,0.1151123046875,0.115753173828125,0.1140289306640625,0.11467742919921875,0.1155242919921875,0.11581230163574219
0.5,0.25,0.25,0.375,0.3125,0.375,0.3671875,0.38671875,0.3671875,0.3505859375,0.34619140625,0.338623046875,0.3458251953125,0.340087890625,0.339263916015625,0.3388824462890625,0.3383941650390625,0.33892059326171875,0.3390998840332031
0.5,0.25,0.125,0.125,0.15625,0.203125,0.2578125,0.2890625,0.2265625,0.232421875,0.2421875,0.239501953125,0.2357177734375,0.23358154296875,0.23675537109375,0.2392730712890625,0.2400970458984375,0.2410736083984375,0.24054527282714844
0.5,0.25,0.25,0.1875,0.1875,0.140625,0.2109375,0.15234375,0.1640625,0.1494140625,0.142578125,0.144287109375,0.1400146484375,0.143798828125,0.14306640625,0.1405181884765625,0.14098358154296875,0.14131546020507812,0.1410694122314453
0.5,0.25,0.25,0.25,0.1875,0.140625,0.140625,0.15625,0.150390625,0.1494140625,0.14404296875,0.147705078125,0.1448974609375,0.14111328125,0.140045166015625,0.14013671875,0.1381683349609375,0.138336181640625,0.13872528076171875
0.0,0.0,0.25,0.1875,0.25,0.34375,0.296875,0.30859375,0.314453125,0.33203125,0.3447265625,0.3447265625,0.3436279296875,0.3438720703125,0.34295654296875,0.3433074951171875,0.34337615966796875,0.34459686279296875,0.3446769714355469
0.5,0.25,0.125,0.1875,0.28125,0.296875,0.28125,0.265625,0.28515625,0.2841796875,0.29931640625,0.308349609375,0.3031005859375,0.30517578125,0.3057861328125,0.30499267578125,0.3026275634765625,0.3019294738769531,0.3015480041503906
0.5,0.25,0.25,0.25,0.1875,0.203125,0.1484375,0.1484375,0.1328125,0.154296875,0.1533203125,0.15234375,0.1546630859375,0.151611328125,0.1522216796875,0.154693603515625,0.1548004150390625,0.15590286254882812,0.15564918518066406
0.0,0.25,0.125,0.125,0.34375,0.296875,0.296875,0.3046875,0.291015625,0.2890625,0.2685546875,0.256591796875,0.258544921875,0.259765625,0.255859375,0.257080078125,0.2558135986328125,0.25431060791015625,0.254974365234375
0.5,0.25,0.25,0.25,0.1875,0.109375,0.1015625,0.1328125,0.13671875,0.1171875,0.1259765625,0.130615234375,0.1328125,0.13275146484375,0.133575439453125,0.1331787109375,0.13365936279296875,0.132720947265625,0.13219070434570312
0.0,0.25,0.25,0.3125,0.3125,0.34375,0.3046875,0.27734375,0.30078125,0.2822265625,0.28759765625,0.2783203125,0.2769775390625,0.273193359375,0.271331787109375,0.271331787109375,0.2707672119140625,0.27203369140625,0.27175331115722656
0.0,0.25,0.25,0.25,0.25,0.28125,0.2265625,0.28125,0.29296875,0.2890625,0.275390625,0.288818359375,0.2825927734375,0.2874755859375,0.286895751953125,0.286376953125,0.28766632080078125,0.2892341613769531,0.2887153625488281
0.5,0.25,0.25,0.1875,0.21875,0.234375,0.234375,0.21484375,0.21484375,0.2177734375,0.22119140625,0.222412109375,0.2193603515625,0.22186279296875,0.216094970703125,0.213714599609375,0.21401214599609375,0.21390914916992188,0.2143115997314453
0.5,0.25,0.125,0.1875,0.1875,0.203125,0.2265625,0.22265625,0.19921875,0.1923828125,0.1826171875,0.190673828125,0.1903076171875,0.1971435546875,0.195648193359375,0.1980438232421875,0.19773101806640625,0.19864654541015625,0.19891929626464844
0.0,0.25,0.375,0.3125,0.34375,0.453125,0.40625,0.390625,0.384765625,0.3603515625,0.37744140625,0.359130859375,0.361328125,0.3572998046875,0.358489990234375,0.3596343994140625,0.35900115966796875,0.3590202331542969,0.3592243194580078
0.5,0.25,0.125,0.125,0.15625,0.171875,0.1875,0.203125,0.2109375,0.224609375,0.2265625,0.213623046875,0.21533203125,0.21527099609375,0.212738037109375,0.213104248046875,0.21057891845703125,0.21007537841796875,0.2106800079345703
0.5,0.25,0.25,0.25,0.25,0.25,0.2734375,0.24609375,0.23046875,0.232421875,0.23779296875,0.233154296875,0.2320556640625,0.2342529296875,0.23345947265625,0.23193359375,0.23123931884765625,0.23051071166992188,0.23070716857910156
0.5,0.25,0.25,0.1875,0.1875,0.1875,0.1953125,0.16796875,0.171875,0.1904296875,0.19091796875,0.18603515625,0.184814453125,0.185791015625,0.185211181640625,0.185760498046875,0.18695831298828125,0.18689346313476562,0.18731689453125
0.5,0.25,0.25,0.25,0.28125,0.234375,0.2421875,0.22265625,0.201171875,0.2119140625,0.2080078125,0.202880859375,0.1982421875,0.19696044921875,0.20068359375,0.1999664306640625,0.19925689697265625,0.1984710693359375,0.1983509063720703
0.5,0.25,0.25,0.3125,0.34375,0.265625,0.265625,0.2578125,0.2421875,0.244140625,0.24365234375,0.23095703125,0.2415771484375,0.2393798828125,0.23388671875,0.2363739013671875,0.23809051513671875,0.2364654541015625,0.23690414428710938
0.5,0.25,0.25,0.125,0.1875,0.15625,0.1640625,0.1484375,0.16015625,0.142578125,0.14306640625,0.149658203125,0.1539306640625,0.15655517578125,0.156494140625,0.1569671630859375,0.159515380859375,0.15937042236328125,0.15929031372070312
0.5,0.25,0.125,0.1875,0.25,0.28125,0.21875,0.23046875,0.216796875,0.197265625,0.2060546875,0.208251953125,0.2171630859375,0.21746826171875,0.219482421875,0.221160888671875,0.2192230224609375,0.2181549072265625,0.21833419799804688
0.0,0.0,0.125,0.125,0.15625,0.1875,0.1796875,0.18359375,0.162109375,0.171875,0.173828125,0.16845703125,0.168701171875,0.16876220703125,0.174652099609375,0.17578125,0.17565155029296875,0.1752166748046875,0.1754322052001953
0.5,0.25,0.25,0.125,0.09375,0.109375,0.1171875,0.125,0.11328125,0.1083984375,0.1083984375,0.105224609375,0.1072998046875,0.1065673828125,0.10638427734375,0.10638427734375,0.10648345947265625,0.106231689453125,0.10679435729980469
0.0,0.25,0.25,0.3125,0.3125,0.171875,0.15625,0.1953125,0.1953125,0.1884765625,0.19140625,0.181640625,0.179443359375,0.18109130859375,0.180816650390625,0.1815643310546875,0.18305206298828125,0.18288040161132812,0.1827259063720703
0.0,0.25,0.375,0.4375,0.40625,0.359375,0.4140625,0.38671875,0.40625,0.3955078125,0.41357421875,0.399658203125,0.3975830078125,0.39697265625,0.39678955078125,0.3978118896484375,0.398468017578125,0.3969573974609375,0.3966522216796875
0.0,0.5,0.375,0.1875,0.25,0.234375,0.1796875,0.18359375,0.18359375,0.1669921875,0.1640625,0.154541015625,0.1563720703125,0.15460205078125,0.157440185546875,0.15728759765625,0.15704345703125,0.15656280517578125,0.15596771240234375
0.0,0.25,0.375,0.1875,0.15625,0.171875,0.140625,0.140625,0.158203125,0.150390625,0.15087890625,0.16455078125,0.160888671875,0.16229248046875,0.161376953125,0.1599578857421875,0.16031646728515625,0.16064834594726562,0.15978240966796875
0.5,0.25,0.25,0.1875,0.1875,0.171875,0.2109375,0.1875,0.177734375,0.1787109375,0.173828125,0.169677734375,0.1700439453125,0.16790771484375,0.1668701171875,0.171051025390625,0.1726837158203125,0.17340850830078125,0.17438316345214844
0.5,0.25,0.25,0.1875,0.15625,0.15625,0.1796875,0.1484375,0.17578125,0.1796875,0.181640625,0.188232421875,0.178466796875,0.177001953125,0.17657470703125,0.177093505859375,0.177001953125,0.17716217041015625,0.1772003173828125
0.5,0.25,0.25,0.1875,0.15625,0.140625,0.234375,0.20703125,0.18359375,0.1943359375,0.193359375,0.181884765625,0.187744140625,0.19110107421875,0.19000244140625,0.1886749267578125,0.188690185546875,0.18902206420898438,0.19003677368164062
0.5,0.5,0.25,0.25,0.1875,0.1875,0.1796875,0.17578125,0.1640625,0.17578125,0.18408203125,0.19091796875,0.1917724609375,0.19024658203125,0.190948486328125,0.1907958984375,0.191375732421875,0.19193649291992188,0.19219017028808594
0.0,0.25,0.125,0.1875,0.1875,0.21875,0.21875,0.24609375,0.25,0.2470703125,0.26611328125,0.2734375,0.2684326171875,0.27392578125,0.273406982421875,0.2729034423828125,0.27231597900390625,0.27349853515625,0.27462196350097656
0.0,0.25,0.25,0.125,0.1875,0.203125,0.2109375,0.1796875,0.173828125,0.16796875,0.17236328125,0.185546875,0.184326171875,0.18353271484375,0.1827392578125,0.1835174560546875,0.18192291259765625,0.18149566650390625,0.18093109130859375
0.5,0.25,0.25,0.1875,0.1875,0.15625,0.140625,0.125,0.119140625,0.1318359375,0.1435546875,0.1484375,0.144287109375,0.1453857421875,0.144805908203125,0.144866943359375,0.14386749267578125,0.14446640014648438,0.14466094970703125
0.5,0.25,0.25,0.1875,0.15625,0.15625,0.125,0.1328125,0.1171875,0.1181640625,0.12109375,0.11376953125,0.11474609375,0.11944580078125,0.12152099609375,0.1231536865234375,0.12442779541015625,0.124481201171875,0.12372779846191406
0.5,0.5,0.25,0.1875,0.15625,0.15625,0.1875,0.17578125,0.15625,0.166015625,0.1708984375,0.168701171875,0.1658935546875,0.16314697265625,0.16485595703125,0.166107177734375,0.1657562255859375,0.16527175903320312,0.16564369201660156
0.0,0.0,0.125,0.0625,0.0625,0.09375,0.1484375,0.1640625,0.154296875,0.15625,0.15478515625,0.15869140625,0.1519775390625,0.145263671875,0.145294189453125,0.1426849365234375,0.1426849365234375,0.14188766479492188,0.1424884796142578
0.0,0.25,0.125,0.1875,0.1875,0.25,0.1875,0.1953125,0.17578125,0.171875,0.17431640625,0.174560546875,0.1728515625,0.1689453125,0.171661376953125,0.1695709228515625,0.17026519775390625,0.16967391967773438,0.16984939575195312
0.5,0.25,0.25,0.1875,0.21875,0.15625,0.1640625,0.12890625,0.1171875,0.1162109375,0.12939453125,0.128662109375,0.12841796875,0.1317138671875,0.13037109375,0.131561279296875,0.13262176513671875,0.13299179077148438,0.13319778442382812
0.5,0.25,0.25,0.25,0.25,0.21875,0.1953125,0.19140625,0.201171875,0.19140625,0.20361328125,0.20458984375,0.2032470703125,0.20367431640625,0.203094482421875,0.2008209228515625,0.199920654296875,0.20012664794921875,0.2003154754638672
0.5,0.25,0.25,0.25,0.25,0.25,0.21875,0.203125,0.19140625,0.1845703125,0.1845703125,0.19384765625,0.1949462890625,0.1942138671875,0.196380615234375,0.1947784423828125,0.1924591064453125,0.192718505859375,0.1922607421875
0.5,0.25,0.25,0.25,0.25,0.328125,0.2265625,0.25390625,0.263671875,0.2705078125,0.26025390625,0.264892578125,0.26318359375,0.26458740234375,0.259674072265625,0.2607574462890625,0.25988006591796875,0.261383056640625,0.2618980407714844
0.5,0.25,0.25,0.3125,0.3125,0.296875,0.2890625,0.2890625,0.298828125,0.29296875,0.28857421875,0.290771484375,0.294677734375,0.2926025390625,0.291107177734375,0.2928924560546875,0.29309844970703125,0.2930412292480469,0.29343605041503906
0.5,0.25,0.25,0.1875,0.28125,0.265625,0.2421875,0.23828125,0.255859375,0.2646484375,0.263671875,0.259521484375,0.2613525390625,0.2596435546875,0.261932373046875,0.2611846923828125,0.2602386474609375,0.2595100402832031,0.26030540466308594
0.0,0.0,0.125,0.0625,0.15625,0.140625,0.1328125,0.09765625,0.12890625,0.1181640625,0.11376953125,0.10302734375,0.1090087890625,0.1064453125,0.106048583984375,0.1048431396484375,0.1055450439453125,0.104217529296875,0.10346794128417969
